

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 29 21:03:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  4895     094F  1283               	bcf	3,5	;RP0=0, select bank0
  4896     0950  1303               	bcf	3,6	;RP1=0, select bank0
  4897     0951  00FF               	movwf	btemp+1
  4898     0952  0875               	movf	??_Lcd_Write_String+1,w
  4899     0953  0084               	movwf	4
  4900     0954  120A  158A  2000  120A  158A  	fcall	stringtab
  4901     0959  160A  118A  25D3  120A  158A  	fcall	_Lcd_Write_Char
  4902     095E                     l2498:
  4903     095E  3001               	movlw	1
  4904     095F  07F7               	addwf	Lcd_Write_String@i,f
  4905     0960  1803               	skipnc
  4906     0961  0AF8               	incf	Lcd_Write_String@i+1,f
  4907     0962  3000               	movlw	0
  4908     0963  07F8               	addwf	Lcd_Write_String@i+1,f
  4909     0964                     l2500:
  4910     0964  0877               	movf	Lcd_Write_String@i,w
  4911     0965  0772               	addwf	Lcd_Write_String@a,w
  4912     0966  00F5               	movwf	??_Lcd_Write_String+1
  4913     0967  0873               	movf	Lcd_Write_String@a+1,w
  4914     0968  00F4               	movwf	??_Lcd_Write_String
  4915     0969  1803               	skipnc
  4916     096A  0AF4               	incf	??_Lcd_Write_String,f
  4917     096B  1FF7               	btfss	Lcd_Write_String@i,7
  4918     096C  296E               	goto	u1820
  4919     096D  03F4               	decf	??_Lcd_Write_String,f
  4920     096E                     u1820:
  4921     096E  0874               	movf	??_Lcd_Write_String,w
  4922     096F  00F6               	movwf	??_Lcd_Write_String+2
  4923     0970  0876               	movf	??_Lcd_Write_String+2,w
  4924     0971  1283               	bcf	3,5	;RP0=0, select bank0
  4925     0972  1303               	bcf	3,6	;RP1=0, select bank0
  4926     0973  00FF               	movwf	btemp+1
  4927     0974  0875               	movf	??_Lcd_Write_String+1,w
  4928     0975  0084               	movwf	4
  4929     0976  120A  158A  2000  120A  158A  	fcall	stringtab
  4930     097B  3A00               	xorlw	0
  4931     097C  1D03               	skipz
  4932     097D  297F               	goto	u1831
  4933     097E  2980               	goto	u1830
  4934     097F                     u1831:
  4935     097F  2942               	goto	l2496
  4936     0980                     u1830:
  4937     0980                     l272:
  4938     0980  0008               	return
  4939     0981                     __end_of_Lcd_Write_String:
  4940                           
  4941                           	psect	text14
  4942     15D3                     __ptext14:	
  4943 ;; *************** function _Lcd_Write_Char *****************
  4944 ;; Defined at:
  4945 ;;		line 84 in file "LCD_8bits.c"
  4946 ;; Parameters:    Size  Location     Type
  4947 ;;  a               1    wreg     unsigned char 
  4948 ;; Auto vars:     Size  Location     Type
  4949 ;;  a               1    1[COMMON] unsigned char 
  4950 ;; Return value:  Size  Location     Type
  4951 ;;                  1    wreg      void 
  4952 ;; Registers used:
  4953 ;;		wreg, status,2, status,0, pclath, cstack
  4954 ;; Tracked objects:
  4955 ;;		On entry : 0/0
  4956 ;;		On exit  : 0/0
  4957 ;;		Unchanged: 0/0
  4958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4959 ;;      Params:         0       0       0       0       0
  4960 ;;      Locals:         1       0       0       0       0
  4961 ;;      Temps:          0       0       0       0       0
  4962 ;;      Totals:         1       0       0       0       0
  4963 ;;Total ram usage:        1 bytes
  4964 ;; Hardware stack levels used: 1
  4965 ;; Hardware stack levels required when called: 1
  4966 ;; This function calls:
  4967 ;;		_Lcd_Port
  4968 ;; This function is called by:
  4969 ;;		_Lcd_Write_String
  4970 ;; This function uses a non-reentrant model
  4971 ;;
  4972                           
  4973     15D3                     _Lcd_Write_Char:	
  4974                           ;psect for function _Lcd_Write_Char
  4975                           
  4976                           
  4977                           ;incstack = 0
  4978                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  4979                           ;Lcd_Write_Char@a stored from wreg
  4980     15D3  00F1               	movwf	Lcd_Write_Char@a
  4981     15D4                     l2230:
  4982                           
  4983                           ;LCD_8bits.c: 85:     PORTEbits.RE0 = 1;
  4984     15D4  1283               	bcf	3,5	;RP0=0, select bank0
  4985     15D5  1303               	bcf	3,6	;RP1=0, select bank0
  4986     15D6  1409               	bsf	9,0	;volatile
  4987     15D7                     l2232:
  4988                           
  4989                           ;LCD_8bits.c: 86:     Lcd_Port(a);
  4990     15D7  0871               	movf	Lcd_Write_Char@a,w
  4991     15D8  160A  118A  27C2  160A  118A  	fcall	_Lcd_Port
  4992     15DD                     l2234:
  4993                           
  4994                           ;LCD_8bits.c: 87:     PORTEbits.RE2 = 1;
  4995     15DD  1283               	bcf	3,5	;RP0=0, select bank0
  4996     15DE  1303               	bcf	3,6	;RP1=0, select bank0
  4997     15DF  1509               	bsf	9,2	;volatile
  4998     15E0                     l2236:
  4999                           
  5000                           ;LCD_8bits.c: 88:     _delay((unsigned long)((1)*(8000000/4000000.0)));
  5001     15E0  2DE1               	nop2	;2 cycle nop
  5002     15E1                     l2238:
  5003                           
  5004                           ;LCD_8bits.c: 89:     PORTEbits.RE2 = 0;
  5005     15E1  1283               	bcf	3,5	;RP0=0, select bank0
  5006     15E2  1303               	bcf	3,6	;RP1=0, select bank0
  5007     15E3  1109               	bcf	9,2	;volatile
  5008     15E4                     l266:
  5009     15E4  0008               	return
  5010     15E5                     __end_of_Lcd_Write_Char:
  5011                           
  5012                           	psect	text15
  5013     0003                     __ptext15:	
  5014 ;; *************** function _Lcd_Set_Cursor *****************
  5015 ;; Defined at:
  5016 ;;		line 59 in file "LCD_8bits.c"
  5017 ;; Parameters:    Size  Location     Type
  5018 ;;  a               1    wreg     unsigned char 
  5019 ;;  b               1    4[COMMON] unsigned char 
  5020 ;; Auto vars:     Size  Location     Type
  5021 ;;  a               1    6[COMMON] unsigned char 
  5022 ;;  position        1    5[COMMON] unsigned char 
  5023 ;; Return value:  Size  Location     Type
  5024 ;;                  1    wreg      void 
  5025 ;; Registers used:
  5026 ;;		wreg, status,2, status,0, pclath, cstack
  5027 ;; Tracked objects:
  5028 ;;		On entry : 0/0
  5029 ;;		On exit  : 0/0
  5030 ;;		Unchanged: 0/0
  5031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5032 ;;      Params:         1       0       0       0       0
  5033 ;;      Locals:         2       0       0       0       0
  5034 ;;      Temps:          0       0       0       0       0
  5035 ;;      Totals:         3       0       0       0       0
  5036 ;;Total ram usage:        3 bytes
  5037 ;; Hardware stack levels used: 1
  5038 ;; Hardware stack levels required when called: 2
  5039 ;; This function calls:
  5040 ;;		_Lcd_Cmd
  5041 ;; This function is called by:
  5042 ;;		_main
  5043 ;; This function uses a non-reentrant model
  5044 ;;
  5045                           
  5046     0003                     _Lcd_Set_Cursor:	
  5047                           ;psect for function _Lcd_Set_Cursor
  5048                           
  5049                           
  5050                           ;incstack = 0
  5051                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  5052                           ;Lcd_Set_Cursor@a stored from wreg
  5053     0003  00F6               	movwf	Lcd_Set_Cursor@a
  5054     0004                     l2484:
  5055                           
  5056                           ;LCD_8bits.c: 61:     char position;;LCD_8bits.c: 62:     if (a == 1) {
  5057     0004  0376               	decf	Lcd_Set_Cursor@a,w
  5058     0005  1D03               	btfss	3,2
  5059     0006  2808               	goto	u1791
  5060     0007  2809               	goto	u1790
  5061     0008                     u1791:
  5062     0008  280D               	goto	l2488
  5063     0009                     u1790:
  5064     0009                     l2486:
  5065                           
  5066                           ;LCD_8bits.c: 63:         position = 0x80 + b - 1;
  5067     0009  0874               	movf	Lcd_Set_Cursor@b,w
  5068     000A  3E7F               	addlw	127
  5069     000B  00F5               	movwf	Lcd_Set_Cursor@position
  5070                           
  5071                           ;LCD_8bits.c: 64:     } else if (a == 2) {
  5072     000C  2816               	goto	l2492
  5073     000D                     l2488:
  5074     000D  3002               	movlw	2
  5075     000E  0676               	xorwf	Lcd_Set_Cursor@a,w
  5076     000F  1D03               	btfss	3,2
  5077     0010  2812               	goto	u1801
  5078     0011  2813               	goto	u1800
  5079     0012                     u1801:
  5080     0012  2816               	goto	l2492
  5081     0013                     u1800:
  5082     0013                     l2490:
  5083                           
  5084                           ;LCD_8bits.c: 65:         position = 0xC0 + b - 1;
  5085     0013  0874               	movf	Lcd_Set_Cursor@b,w
  5086     0014  3EBF               	addlw	191
  5087     0015  00F5               	movwf	Lcd_Set_Cursor@position
  5088     0016                     l2492:
  5089                           
  5090                           ;LCD_8bits.c: 67:     Lcd_Cmd(position);
  5091     0016  0875               	movf	Lcd_Set_Cursor@position,w
  5092     0017  160A  118A  2650  120A  118A  	fcall	_Lcd_Cmd
  5093     001C                     l260:
  5094     001C  0008               	return
  5095     001D                     __end_of_Lcd_Set_Cursor:
  5096                           
  5097                           	psect	text16
  5098     09C5                     __ptext16:	
  5099 ;; *************** function _Lcd_Init *****************
  5100 ;; Defined at:
  5101 ;;		line 70 in file "LCD_8bits.c"
  5102 ;; Parameters:    Size  Location     Type
  5103 ;;		None
  5104 ;; Auto vars:     Size  Location     Type
  5105 ;;		None
  5106 ;; Return value:  Size  Location     Type
  5107 ;;                  1    wreg      void 
  5108 ;; Registers used:
  5109 ;;		wreg, status,2, status,0, pclath, cstack
  5110 ;; Tracked objects:
  5111 ;;		On entry : 0/0
  5112 ;;		On exit  : 0/0
  5113 ;;		Unchanged: 0/0
  5114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5115 ;;      Params:         0       0       0       0       0
  5116 ;;      Locals:         0       0       0       0       0
  5117 ;;      Temps:          3       0       0       0       0
  5118 ;;      Totals:         3       0       0       0       0
  5119 ;;Total ram usage:        3 bytes
  5120 ;; Hardware stack levels used: 1
  5121 ;; Hardware stack levels required when called: 2
  5122 ;; This function calls:
  5123 ;;		_Lcd_Cmd
  5124 ;;		_Lcd_Port
  5125 ;; This function is called by:
  5126 ;;		_main
  5127 ;; This function uses a non-reentrant model
  5128 ;;
  5129                           
  5130     09C5                     _Lcd_Init:	
  5131                           ;psect for function _Lcd_Init
  5132                           
  5133     09C5                     l2430:	
  5134                           ;incstack = 0
  5135                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  5136                           
  5137                           
  5138                           ;LCD_8bits.c: 71:     Lcd_Port(0x00);
  5139     09C5  3000               	movlw	0
  5140     09C6  160A  118A  27C2  120A  158A  	fcall	_Lcd_Port
  5141     09CB                     l2432:
  5142                           
  5143                           ;LCD_8bits.c: 72:     _delay((unsigned long)((20)*(8000000/4000.0)));
  5144     09CB  3034               	movlw	52
  5145     09CC  00F5               	movwf	??_Lcd_Init+1
  5146     09CD  30F1               	movlw	241
  5147     09CE  00F4               	movwf	??_Lcd_Init
  5148     09CF                     u2867:
  5149     09CF  0BF4               	decfsz	??_Lcd_Init,f
  5150     09D0  29CF               	goto	u2867
  5151     09D1  0BF5               	decfsz	??_Lcd_Init+1,f
  5152     09D2  29CF               	goto	u2867
  5153     09D3  29D4               	nop2
  5154     09D4                     l2434:
  5155                           
  5156                           ;LCD_8bits.c: 73:     Lcd_Cmd(0x30);
  5157     09D4  3030               	movlw	48
  5158     09D5  160A  118A  2650  120A  158A  	fcall	_Lcd_Cmd
  5159                           
  5160                           ;LCD_8bits.c: 74:     _delay((unsigned long)((5)*(8000000/4000.0)));
  5161     09DA  300D               	movlw	13
  5162     09DB  00F5               	movwf	??_Lcd_Init+1
  5163     09DC  30FB               	movlw	251
  5164     09DD  00F4               	movwf	??_Lcd_Init
  5165     09DE                     u2877:
  5166     09DE  0BF4               	decfsz	??_Lcd_Init,f
  5167     09DF  29DE               	goto	u2877
  5168     09E0  0BF5               	decfsz	??_Lcd_Init+1,f
  5169     09E1  29DE               	goto	u2877
  5170     09E2  29E3               	nop2
  5171     09E3                     l2436:
  5172                           
  5173                           ;LCD_8bits.c: 75:     Lcd_Cmd(0x030);
  5174     09E3  3030               	movlw	48
  5175     09E4  160A  118A  2650  120A  158A  	fcall	_Lcd_Cmd
  5176     09E9                     l2438:
  5177                           
  5178                           ;LCD_8bits.c: 76:     _delay((unsigned long)((100)*(8000000/4000.0)));
  5179     09E9  3002               	movlw	2
  5180     09EA  00F6               	movwf	??_Lcd_Init+2
  5181     09EB  3004               	movlw	4
  5182     09EC  00F5               	movwf	??_Lcd_Init+1
  5183     09ED  30BA               	movlw	186
  5184     09EE  00F4               	movwf	??_Lcd_Init
  5185     09EF                     u2887:
  5186     09EF  0BF4               	decfsz	??_Lcd_Init,f
  5187     09F0  29EF               	goto	u2887
  5188     09F1  0BF5               	decfsz	??_Lcd_Init+1,f
  5189     09F2  29EF               	goto	u2887
  5190     09F3  0BF6               	decfsz	??_Lcd_Init+2,f
  5191     09F4  29EF               	goto	u2887
  5192     09F5  0000               	nop
  5193                           
  5194                           ;LCD_8bits.c: 78:     Lcd_Cmd(0x38);
  5195     09F6  3038               	movlw	56
  5196     09F7  160A  118A  2650  120A  158A  	fcall	_Lcd_Cmd
  5197                           
  5198                           ;LCD_8bits.c: 79:     Lcd_Cmd(0x0C);
  5199     09FC  300C               	movlw	12
  5200     09FD  160A  118A  2650  120A  158A  	fcall	_Lcd_Cmd
  5201                           
  5202                           ;LCD_8bits.c: 80:     Lcd_Cmd(0x01);
  5203     0A02  3001               	movlw	1
  5204     0A03  160A  118A  2650  120A  158A  	fcall	_Lcd_Cmd
  5205                           
  5206                           ;LCD_8bits.c: 81:     Lcd_Cmd(0x06);
  5207     0A08  3006               	movlw	6
  5208     0A09  160A  118A  2650  120A  158A  	fcall	_Lcd_Cmd
  5209     0A0E                     l263:
  5210     0A0E  0008               	return
  5211     0A0F                     __end_of_Lcd_Init:
  5212                           
  5213                           	psect	text17
  5214     15C3                     __ptext17:	
